system number ,exp. redox pot. [V],implicit solvation redox pot. [V],implicit + ML correction redox pot. [V]
1,1.00,1.022,0.995
2,1.01,0.973,0.968
3,1.20,0.974,1.109
4,1.43,1.360,1.456
5,1.58,1.420,1.469
6,1.58,1.446,1.347
7,1.63,1.586,1.465
8,1.72,1.617,1.518
9,0.51,0.938,1.123
10,0.51,0.434,0.458
11,0.60,0.499,0.659
12,0.79,0.518,0.761
13,0.85,0.878,0.819
14,0.84,0.630,0.788
15,0.90,0.982,1.020
16,0.90,1.956,2.186
17,0.95,0.781,0.909
18,0.96,0.865,1.037
19,1.00,0.844,0.916
20,1.00,0.709,0.887
21,1.01,0.786,1.029
22,1.02,0.866,1.088
23,1.02,0.956,0.961
24,1.06,0.862,0.964
25,1.07,0.979,0.994
26,1.09,0.876,1.003
27,1.09,1.044,1.005
28,1.10,0.943,1.006
29,1.11,1.034,1.198
30,1.11,1.184,1.282
31,1.25,1.153,1.053
32,1.27,1.128,1.153
33,1.28,1.146,1.214
34,1.30,1.254,1.348
35,1.30,1.156,1.071
36,1.30,1.198,1.288
37,1.33,1.199,1.217
38,1.34,0.869,0.937
39,1.34,1.242,1.210
40,1.46,1.393,1.301
41,1.58,1.401,1.433
42,1.68,1.486,1.350
43,1.73,1.494,1.474
44,1.86,1.621,1.768
45,0.50,0.579,0.420
46,0.53,0.541,0.485
47,0.71,0.718,0.767
48,0.76,0.760,0.589
49,0.77,0.748,0.693
50,0.79,0.848,0.805
51,0.99,1.169,1.019
52,1.05,1.242,1.120
53,1.44,1.614,1.227
54,0.66,0.506,0.532
55,0.68,0.758,0.749
56,0.79,0.644,0.676
57,0.83,0.670,0.728
58,0.86,0.981,1.002
59,0.87,0.893,0.799
60,1.17,1.097,1.105
61,1.24,1.074,1.038
62,1.86,1.547,1.211
63,-0.32,-0.390,-0.158
64,-0.16,-0.069,-0.351
65,-0.10,-0.246,-0.178
66,0.10,0.163,0.212
67,0.17,0.235,0.136
68,0.19,0.199,0.327
69,0.20,0.258,0.393
70,0.22,0.389,0.272
71,0.24,0.116,0.045
72,0.25,0.549,0.582
73,0.28,0.253,0.276
74,0.30,0.611,0.664
75,0.31,0.402,0.129
76,0.45,0.524,0.578
77,0.64,0.506,0.550
78,0.51,0.738,0.649
79,0.52,0.937,0.776
80,0.64,1.078,0.724
81,0.69,0.912,0.803
82,0.80,1.143,1.073
83,0.80,1.055,0.997
84,0.82,1.293,1.147
85,0.87,1.276,1.175
86,0.92,1.199,0.934
87,1.38,1.835,1.461
88,0.17,0.837,0.540
89,0.27,0.291,0.180
90,0.31,0.745,0.505
91,0.33,0.307,0.254
92,0.39,1.196,0.793
93,0.40,0.469,0.433
94,0.40,0.748,0.694
95,0.43,1.240,0.969
96,0.51,1.361,1.278
97,0.52,0.628,0.510
98,0.98,1.194,1.092
99,1.09,1.142,0.886
100,1.10,1.174,1.098
101,1.30,1.397,1.107
102,1.50,1.507,1.404
103,1.57,1.866,1.809
104,-3.12,-1.444,-2.142
105,-2.57,-1.237,-1.784
106,-2.58,-1.844,-2.370
107,-2.59,-1.842,-2.610
108,-2.56,-1.422,-2.554
109,-2.46,-1.665,-2.915
110,-2.10,-1.262,-1.755
111,-1.87,-1.804,-1.860
112,-1.70,-1.182,-1.897
113,-1.26,-0.903,-1.489
114,1.46,1.748,1.526
115,1.51,1.794,1.582
116,1.53,1.746,1.704
117,1.86,1.904,1.866
118,1.97,1.986,1.922
119,-2.92,-3.690,-3.052
120,-2.88,-3.703,-3.196
121,-2.58,-2.739,-2.521
122,-2.57,-2.666,-2.518
123,-2.49,-2.485,-2.609
124,-2.37,-2.498,-2.476
125,-2.36,-2.468,-2.330
126,-2.30,-2.210,-2.068
127,-2.06,-1.980,-2.116
128,-1.50,-1.379,-1.540
129,1.31,1.540,1.194
130,1.42,1.443,1.276
131,-2.65,-2.652,-2.674
132,-2.55,-2.614,-2.674
133,-2.54,-2.573,-2.461
134,-2.52,-2.593,-2.249
135,0.33,0.164,-0.197
136,0.86,0.786,0.887
137,0.88,0.809,0.794
138,1.00,0.989,0.917
139,1.03,0.925,0.992
140,1.22,1.303,1.278
141,-2.97,-3.857,-3.128
142,-2.80,-2.914,-2.651
143,-2.77,-2.791,-2.628
144,-2.75,-2.839,-2.569
145,-2.55,-2.659,-2.610
146,-2.55,-2.617,-2.562
147,-2.53,-2.638,-2.801
148,-2.49,-1.852,-2.293
149,-2.38,-2.356,-2.088
150,-1.57,-1.480,-1.693
151,2.02,1.890,2.005
152,0.62,0.147,-0.061
153,0.76,0.878,0.803
154,0.83,1.025,0.659
155,0.91,1.092,0.951
156,1.62,1.796,1.557
157,1.94,1.866,1.760
158,-3.07,-3.064,-2.457
159,-2.98,-3.031,-2.859
160,-2.93,-2.984,-2.691
161,-2.77,-4.191,-3.427
162,-2.54,-2.513,-2.512
163,-2.36,-2.252,-2.287
164,-2.34,-2.259,-2.559
165,-2.28,-2.170,-2.753
166,-2.09,0.392,-1.118
167,-2.01,0.485,-0.974
168,-1.98,-1.880,-1.994
169,-1.84,-2.090,-2.272
170,-1.65,-2.532,-2.570
171,-1.62,-1.438,-1.829
172,-1.15,0.851,-1.654
173,-1.09,0.813,0.591
174,-0.84,-1.702,-1.942
175,-0.38,1.025,-0.017
176,0.07,1.320,0.265
177,0.37,1.424,0.147
178,-1.76,-0.787,-1.886
179,-0.91,-0.388,-1.038
180,-0.90,0.119,-1.013
181,-1.74,-1.478,-1.475
182,-1.50,-2.150,-2.149
183,-1.23,-1.458,-1.458
184,-0.96,-0.979,-1.122
185,-0.92,-0.905,-1.026
186,-2.64,-2.367,-2.406
187,-2.08,-1.559,-1.861
188,-2.52,-2.518,-2.354
189,-1.79,-1.861,-1.950
190,-0.51,-0.106,-0.574
191,-0.93,-1.605,-1.487
192,0.02,1.309,1.308
193,-0.34,0.114,0.027
194,-1.68,-1.418,-1.384
195,-0.64,-0.526,-0.936
196,-0.04,-0.006,-0.679
197,-1.45,-2.252,-1.993
198,-0.96,-1.379,-1.393
199,-0.59,0.298,-0.418
200,-1.88,-2.164,-1.928
201,-1.13,-0.520,-0.895
202,-1.54,-0.208,-0.739
203,0.22,1.755,0.301
204,-0.27,1.319,0.071
205,-0.80,0.852,-0.300
206,0.55,2.282,0.857
207,-1.43,-1.239,-1.196
208,-0.63,0.652,-0.028
209,-1.35,-0.856,-1.220
210,0.69,1.175,0.034
211,0.37,0.265,-0.511
212,-0.13,-0.950,-1.172
213,1.17,1.871,0.119
214,-2.05,-1.306,-1.378
215,-0.26,0.321,-0.240
216,-0.59,-0.120,-0.688
217,-0.85,-0.449,-0.854
218,0.49,1.528,0.574
219,0.88,2.170,0.900
220,0.72,2.351,1.092
221,-0.09,1.022,0.107
222,-0.42,0.336,-0.182
223,0.73,1.868,0.854
224,-0.07,1.195,0.313
225,-0.39,0.739,-0.249
226,0.72,1.891,1.198
227,-0.09,0.962,0.066
228,-0.20,0.362,-0.316
229,-0.05,0.420,-0.118
230,-1.30,-0.307,-0.743
231,-1.52,-1.848,-1.659
232,-0.39,-0.156,-0.602
233,0.17,0.051,-0.478
234,-1.82,-1.653,-1.718
235,-2.21,-2.623,-2.551
236,-0.49,-0.626,-1.033
237,-1.07,-0.706,-1.041
238,-0.75,-0.839,-1.249
239,-0.98,1.777,0.413
240,1.10,3.780,1.876
241,0.35,3.562,1.142
242,1.46,3.562,1.941
243,0.38,1.371,0.185
244,-1.52,-1.182,-1.460
245,-1.47,-0.743,-0.995
246,-0.84,-0.229,-0.842
247,-1.42,0.278,-0.487
248,-1.60,-4.168,-3.160
249,-1.25,-0.493,-0.934
250,-1.99,-1.678,-1.546
251,-1.04,-0.703,-0.992
252,-2.22,-1.973,-1.965
253,0.56,1.511,0.271
254,-2.33,-1.789,-1.453
255,-0.72,-0.011,-0.512
256,-1.04,-0.276,-0.841
257,-0.77,-0.240,-0.696
258,-0.38,0.235,-0.513
259,-1.44,-0.485,-0.978
260,-1.38,-0.822,-1.082
261,-0.28,0.460,-0.411
262,-0.03,3.571,2.345
263,0.89,1.663,0.447
264,-0.42,1.025,-0.343
265,-1.36,-0.774,-1.174
266,-0.36,-2.042,-1.839
267,-0.05,-0.508,-0.974
268,-1.56,-0.817,-1.105
269,-0.04,1.016,-0.023
270,0.95,1.564,-0.085
271,-0.20,0.603,-0.644
272,0.28,1.980,0.528
273,0.38,-0.250,-0.786
274,-1.52,-0.923,-1.029
275,-1.62,-0.948,-1.324
276,0.14,0.295,-0.518
277,-1.43,-0.636,-1.117
278,0.20,0.604,-0.202
279,-0.47,-0.278,-0.660
280,-0.24,1.241,1.260
281,0.79,2.785,0.895
282,0.41,1.838,0.453
283,-1.25,-0.107,-0.629
284,-1.15,0.023,-0.664
285,-0.98,-1.215,-1.389
286,-0.71,-1.136,-1.384
287,-0.48,-0.795,-1.179
288,0.02,0.410,-0.484
289,-0.33,0.613,0.000
290,-0.82,-0.574,-0.999
291,-1.63,-1.428,-1.391
292,-1.70,-0.554,-0.958
293,-2.08,-2.543,-2.307
294,-2.15,-1.789,-1.878
295,-2.29,-1.718,-1.672
296,-2.57,-2.508,-2.606
297,-2.05,-1.701,-1.906
298,-2.82,-2.835,-2.887
299,-2.94,-2.997,-2.898
300,-3.14,-3.386,-3.367
301,-0.17,0.492,0.235
302,-0.26,0.262,-0.018
303,-2.13,-2.552,-2.682
304,-2.37,-2.288,-2.243
305,0.44,1.659,1.043
306,-0.47,0.358,0.301
307,-0.43,0.805,-0.086
308,1.77,1.923,0.577
309,1.78,1.691,0.860
310,-2.81,-3.510,-3.239
311,-2.06,-2.159,-2.260
312,0.08,0.064,-0.391
313,0.75,1.434,1.090
